====================================================================================================
MIL-PRED-01 — DIAGNÓSTICO DO MOTOR PREDITIVO DE MILHAR
====================================================================================================
Gerado em: 25/07/2026 10:42:01
HEAD: fa0b13920d809c71d1abc5370ed540bb124f9a3e
====================================================================================================

OBJETIVO:
- preservar integralmente o motor de escolha dos bichos;
- mapear os sinais usados na escolha de centenas e milhares;
- identificar o contrato necessário para um motor preditivo compartilhado;
- não alterar nenhum arquivo.


====================================================================================================
1. EXISTÊNCIA DOS ARQUIVOS
====================================================================================================
OK -> .\src\pages\Top3\top3.engine.js
OK -> .\src\pages\Top3\top3.hooks.js
OK -> .\src\pages\Top3\modules\scoreEngine\scoreEngineV2.js
OK -> .\src\pages\Top3\modules\scoreEngine\evidenceEngine.js
OK -> .\src\pages\Top3\modules\scoreEngine\contextEvidence.js
OK -> .\src\pages\Top3\modules\scoreEngine\frequencyEvidence.js
OK -> .\src\pages\Centenas\modules\milharProbabilityEngine.js
OK -> .\src\pages\Centenas\CentenasView.jsx

====================================================================================================
2. PONTOS DE INTEGRAÇÃO E SINAIS ESTATÍSTICOS
====================================================================================================

----------------------------------------------------------------------------------------------------
ARQUIVO: .\src\pages\Top3\top3.engine.js
----------------------------------------------------------------------------------------------------
18: import { scoreRanking } from "./modules/scoreEngine/scoreEngineV2";
20: import { chooseBestMilhar } from "../Centenas/modules/milharProbabilityEngine";
46:     .filter((draw) => Array.isArray(draw?.prizes) && draw.prizes.length > 0)
  3942:       const sharedResult = chooseBestMilhar({
  3943:         centena: centenaItem.centena,
  3944:         prizes: primaryMilharPrizes,
  3945:         fallbackPrizes: fallbackMilharPrizes,
  3946:       });
  3947: 
  3948:       const sharedWinner =
  3949:         sharedResult?.winner || null;
  3950: 
  3951:       const selectedMilhar = String(
  3952:         sharedWinner?.milhar || ""
  3953:       )
  3954:         .replace(/\D+/g, "")
  3955:         .padStart(4, "0")
  3956:         .slice(-4);
  3957: 
  3958:       if (!/^\d{4}$/.test(selectedMilhar)) {
  3959:         continue;
  3960:       }
  3961: 
  3962:       if (
  3963:         selectedMilhar.slice(-3) !==
  3964:         centenaItem.centena
  3965:       ) {
  3966:         continue;
  3967:       }
  3968: 
  3969:       if (
  3970:         getDezena2(selectedMilhar) !== dz ||
  3971:         usedMilhares.has(selectedMilhar) ||
  3972:         picked.some(
  3973:           (item) =>
  3974:             item.milhar === selectedMilhar
  3975:         )
  3976:       ) {
  3977:         continue;
  3978:       }
  3979: 
  3980:       picked.push({
  3981:         ...centenaItem,
  3982:         milhar: selectedMilhar,
  3983:         prefix:
  3984:           sharedWinner?.prefix ??
  3985:           selectedMilhar.slice(0, 1),
  3986:         adjustedScore: Number(
  3987:           sharedWinner?.score ||
  3988:           centenaItem.score ||
  3989:           0
  3990:         ),
  3991:         sharedMilharModel:
  3992:           sharedResult?.model ||
  3993:           "MILHAR_PROBABILITY_V2",
  3994:         sharedMilharSampleSize: Number(
  3995:           sharedResult?.sampleSize || 0
  3996:         ),
  3997:       });
  3998:     }
  3999: 
  4000:     return picked.slice(0, limit);
  4001:   }
  4002: 
  4003:   for (const dz of dezenasFixas) {
  4004:     const items = pickDiversifiedMilharesForDezena(dz, perDezena);
  4005: 
  4006:     let pushed = 0;
  4007: 
  4008:     for (const item of items) {
  4009:       usedMilhares.add(item.milhar);
  4010:       slots.push({
  4011:         dezena: dz,
  4012:         milhar: item.milhar,
  4013:         score: item.score,
  4014:         adjustedScore: item.adjustedScore,
  4015:         centena: item.centena,
  4016:         centenaScore: item.centenaScore,
  4017:         freq: item.freq,
  4018:         targetHits: item.targetHits,
  4019:         scheduleHits: item.scheduleHits,
  4020:         sameDowHits: item.sameDowHits,
  4021:         firstPrizeHits: item.firstPrizeHits,
  4022:       });
  4023:       pushed += 1;
  4024:     }
  4025: 
  4026:     while (pushed < perDezena) {
  4027:       slots.push({ dezena: dz, milhar: "" });
  4028:       pushed += 1;
  4029:     }
  4030:   }
  4031: 
  4032:   while (slots.length < N) slots.push({ dezena: "", milhar: "" });
  4033: 
  4034:   return { dezenas: dezenasFixas, slots: slots.slice(0, N) };
  4035: }
  4036: 
  4037: export function build16MilharesForGrupo(args) {
  4038:   return buildMilharesForGrupo({ ...(args || {}), count: 16 });
  4039: }
  4040: 
  4041: export function build20MilharesForGrupo(args) {
  4042:   return buildMilharesForGrupo({ ...(args || {}), count: 20 });
  4043: }
  4044: 
  4045: /* =========================
  4046:    TIMELINE DO DIA (CADEIA PREDITIVA)
  4047: ========================= */
  4048: 
  4049: 
  4050: 
  4051: export function auditTop3Timeline({
  4052:   timeline,
  4053:   lotteryKey = "",
  4054: }) {
  4055:   const rows = Array.isArray(timeline) ? timeline : [];
  4056: 
  4057:   const validated = rows.filter((slot) => {
  4058:     const status = String(slot?.status || "").toLowerCase();
  4059: 
  4060:     return (
  4061:       status === "validated" &&
  4062:       Number.isFinite(Number(slot?.resultGrupo))
  4063:     );
  4064:   });
  4065: 
  4066:   function pct(n, d) {
  4067:     if (!d) return 0;
  4068: 
  4069:     return Number(
  4070:       ((Number(n || 0) / Number(d || 1)) * 100).toFixed(2)
  4071:     );
  4072:   }
  4073: 
  4074:   function normalizeResultTop3(slot) {
  4075:     const source = Array.isArray(slot?.resultTop3Groups)
  4076:       ? slot.resultTop3Groups
  4077:       : [];
  4078: 
  4079:     const normalized = source
  4080:       .slice(0, 3)
  4081:       .map((grupo) => {
  4082:         const value = Number(grupo);
  4083: 
  4084:         return Number.isFinite(value) &&
  4085:           value >= 1 &&
  4086:           value <= TOP3_GROUPS_K
  4087:           ? value
  4088:           : null;
  4089:       });
  4090: 
  4091:     while (normalized.length < 3) {
  4092:       normalized.push(null);
  4093:     }
  4094: 
  4095:     if (!Number.isFinite(Number(normalized[0]))) {
  4096:       const fallback = Number(slot?.resultGrupo);
  4097: 

====================================================================================================
CONTEXTO: scoreRanking
ARQUIVO: .\src\pages\Top3\top3.engine.js
LINHAS: 1 até 198
====================================================================================================
     1: // src/pages/Top3/top3.engine.js
     2: import {
     3:   safeStr,
     4:   isYMD,
     5:   normalizeToYMD,
     6:   addDaysYMD,
     7:   normalizeHourLike,
     8:   toHourBucket,
     9:   hourToInt,
    10:   getDowKey,
    11:   pickPrizeMilhar4,
    12:   getDezena2,
    13:   getCentena3,
    14:   milharCompareAsc,
    15:   wrapToDezena2,
    16: } from "./top3.formatters";
    17: 
    18: import { scoreRanking } from "./modules/scoreEngine/scoreEngineV2";
    19: 
    20: import { chooseBestMilhar } from "../Centenas/modules/milharProbabilityEngine";
    21: 
    22: import {
    23:   TOP3_NEXTDRAW_SCAN_MAX_STEPS,
    24:   TOP3_NEXTDRAW_SCAN_MAX_DAYS,
    25:   TOP3_GROUPS_K,
    26:   TOP3_SMOOTH_ALPHA,
    27:   TOP3_SCENE_WEIGHT,
    28:   TOP3_SCENE_SAMPLE_TARGET,
    29:   TOP3_SCENE_BLEND_SCENE,
    30:   TOP3_SCENE_BLEND_UNIFORM,
    31:   PT_RIO_SCHEDULE_SUNDAY,
    32:   LOOK_SCHEDULE,
    33:   NACIONAL_SCHEDULE,
    34: } from "./top3.constants";
    35: 
    36: function findPreviousValidDraw(draws, currentYmd, currentHour) {
    37:   const list = Array.isArray(draws) ? draws : [];
    38:   const targetY = safeStr(currentYmd);
    39:   const targetH = toHourBucket(currentHour);
    40: 
    41:   if (!isYMD(targetY) || !targetH) return null;
    42: 
    43:   const targetTs = ymdHourToTs(targetY, targetH);
    44: 
    45:   return list
    46:     .filter((draw) => Array.isArray(draw?.prizes) && draw.prizes.length > 0)
    47:     .map((draw) => {
    48:       const y = pickDrawYMD(draw);
    49:       const h = toHourBucket(pickDrawHour(draw));
    50:       return { draw, ts: ymdHourToTs(y, h) };
    51:     })
    52:     .filter((x) => Number.isFinite(x.ts) && x.ts < targetTs)
    53:     .sort((a, b) => b.ts - a.ts)[0]?.draw || null;
    54: }
    55: 
    56: /* =========================
    57:    Draw helpers (robustos)
    58: ========================= */
    59: 
    60: function grupoFromDezena2(dezena2) {
    61:   const s = safeStr(dezena2);
    62:   if (!/^\d{2}$/.test(s)) return null;
    63: 
    64:   const n = Number(s);
    65:   if (!Number.isFinite(n) || n < 0 || n > 99) return null;
    66:   if (n === 0) return 25;
    67: 
    68:   const g = Math.ceil(n / 4);
    69:   return g >= 1 && g <= 25 ? g : null;
    70: }
    71: 
    72: function drawQualityScore(draw) {
    73:   const prizes = Array.isArray(draw?.prizes) ? draw.prizes : [];
    74:   const y = pickDrawYMD(draw);
    75:   const h = toHourBucket(pickDrawHour(draw));
    76: 
    77:   let score = 0;
    78:   if (isYMD(y)) score += 20;
    79:   if (h) score += 20;
    80:   score += Math.min(10, prizes.length) * 10;
    81: 
    82:   const hasP1 = prizes.some((p) => guessPrizePos(p) === 1);
    83:   if (hasP1) score += 15;
    84: 
    85:   return score;
    86: }
    87: 
    88: export function guessPrizePos(p) {
    89:   const pos = Number.isFinite(Number(p?.position))
    90:     ? Number(p.position)
    91:     : Number.isFinite(Number(p?.posicao))
    92:       ? Number(p.posicao)
    93:       : Number.isFinite(Number(p?.pos))
    94:         ? Number(p.pos)
    95:         : Number.isFinite(Number(p?.colocacao))
    96:           ? Number(p.colocacao)
    97:           : null;
    98: 
    99:   return pos;
   100: }
   101: 
   102: export function guessPrizeGrupo(p) {
   103:   const directCandidates = [
   104:     p?.grupo2,
   105:     p?.group2,
   106:     p?.grupo,
   107:     p?.group,
   108:     p?.animal_grupo,
   109:     p?.grupo_animal,
   110:     p?.grupoAnimal,
   111:     p?.g,
   112:   ];
   113: 
   114:   for (const v of directCandidates) {
   115:     const g = Number(v);
   116:     if (Number.isFinite(g) && g >= 1 && g <= 25) {
   117:       return g;
   118:     }
   119:   }
   120: 
   121:   const milhar4 = pickPrizeMilhar4(p);
   122: 
   123:   if (milhar4) {
   124:     const dezena2 = getDezena2(milhar4);
   125:     const derived = grupoFromDezena2(dezena2);
   126: 
   127:     if (Number.isFinite(derived)) return derived;
   128:   }
   129: 
   130:   return null;
   131: }
   132: 
   133: export function pickDrawHour(draw) {
   134:   return normalizeHourLike(
   135:     draw?.close_hour || draw?.closeHour || draw?.hour || draw?.hora || ""
   136:   );
   137: }
   138: 
   139: export function pickDrawYMD(draw) {
   140:   const y =
   141:     draw?.ymd ||
   142:     normalizeToYMD(draw?.date) ||
   143:     normalizeToYMD(draw?.data) ||
   144:     normalizeToYMD(draw?.dt) ||
   145:     normalizeToYMD(draw?.draw_date) ||
   146:     normalizeToYMD(draw?.drawDate) ||
   147:     normalizeToYMD(draw?.close_date) ||
   148:     normalizeToYMD(draw?.closeDate) ||
   149:     null;
   150: 
   151:   return y;
   152: }
   153: 
   154: export function pickPrize1GrupoFromDraw(draw) {
   155:   const prizes = Array.isArray(draw?.prizes) ? draw.prizes : [];
   156:   if (prizes.length) {
   157:     const p1 = prizes.find((p) => guessPrizePos(p) === 1) || null;
   158:     if (p1) {
   159:       const g = guessPrizeGrupo(p1);
   160:       return Number.isFinite(Number(g)) ? Number(g) : null;
   161:     }
   162:   }
   163: 
   164:   const candidates = [
   165:     draw?.grupo1,
   166:     draw?.group1,
   167:     draw?.primeiro_grupo,
   168:     draw?.first_grupo,
   169:     draw?.prize1_grupo,
   170:     draw?.prize1Grupo,
   171:     draw?.p1_grupo2,
   172:     draw?.p1Grupo2,
   173:     draw?.g1,
   174:     draw?.grupo_1,
   175:     draw?.grupoPrimeiro,
   176:   ];
   177: 
   178:   for (const v of candidates) {
   179:     if (Number.isFinite(Number(v))) return Number(v);
   180:   }
   181: 
   182:   return null;
   183: }
   184: 
   185: /* =========================
   186:    Helpers internos
   187: ========================= */
   188: 
   189: function safeInt(v, fallback) {
   190:   const n = Number(v);
   191:   return Number.isFinite(n) ? n : fallback;
   192: }
   193: 
   194: function getDayOfMonth(ymd) {
   195:   if (!isYMD(ymd)) return NaN;
   196:   return Number(String(ymd).slice(8, 10));
   197: }
   198: 

====================================================================================================
CONTEXTO: scoreRanking
ARQUIVO: .\src\pages\Top3\top3.engine.js
LINHAS: 3156 até 3416
====================================================================================================
  3156:     totalWeight += w;
  3157:   }
  3158: 
  3159:   if (totalWeight <= 0) {
  3160:     activeWeights.hour = 1;
  3161:     totalWeight = 1;
  3162:   }
  3163: 
  3164:   for (const keyLayer of Object.keys(activeWeights)) {
  3165:     activeWeights[keyLayer] = activeWeights[keyLayer] / totalWeight;
  3166:   }
  3167: 
  3168:   const layerProbabilities = Object.fromEntries(
  3169:     Object.entries(layers).map(([keyLayer, layer]) => [
  3170:       keyLayer,
  3171:       {
  3172:         first: layerProbability(layer.first, layer.samples),
  3173:         prizePresence: layerProbability(layer.prizePresence, layer.samples),
  3174:       },
  3175:     ])
  3176:   );
  3177: 
  3178:   const ranked = Array.from({ length: safeInt(TOP3_GROUPS_K, 25) }, (_, idx) => {
  3179:     const grupo = idx + 1;
  3180: 
  3181:     let scoreProb = 0;
  3182:     const details = {};
  3183: 
  3184:     for (const [keyLayer, layer] of Object.entries(layers)) {
  3185:       const probabilities = layerProbabilities[keyLayer];
  3186: 
  3187:       const pFirst = Number(probabilities.first.get(grupo) || 0);
  3188:       const pPrizePresence = Number(probabilities.prizePresence.get(grupo) || 0);
  3189: 
  3190:       const pLayer = (pFirst * 0.92) + (pPrizePresence * 0.08);
  3191:       const w = Number(activeWeights[keyLayer] || 0);
  3192: 
  3193:       scoreProb += pLayer * w;
  3194: 
  3195:       details[keyLayer] = {
  3196:         label: layer.label,
  3197:         samples: layer.samples,
  3198:         firstCount: Number(layer.first.get(grupo) || 0),
  3199:         top3Count: Number(layer.prizePresence.get(grupo) || 0),
  3200:         probability: pLayer,
  3201:         weight: w,
  3202:       };
  3203:     }
  3204: 
  3205:     const pSceneRaw = Number(sceneHypothesis?.prob?.get?.(grupo) || 0);
  3206:     const pScene =
  3207:       (pSceneRaw * TOP3_SCENE_BLEND_SCENE) +
  3208:       ((1 / TOP3_GROUPS_K) * TOP3_SCENE_BLEND_UNIFORM);
  3209: 
  3210:     if (sceneWeight > 0) {
  3211:       scoreProb = (scoreProb * (1 - sceneWeight)) + (pScene * sceneWeight);
  3212:     }
  3213: 
  3214:     details.scene = {
  3215:       label: "analogia histórica de cena",
  3216:       samples: Number(sceneHypothesis?.samples || 0),
  3217:       firstCount: Number(sceneHypothesis?.freq?.get?.(grupo) || 0),
  3218:       top3Count: 0,
  3219:       probability: pScene,
  3220:       weight: sceneWeight,
  3221:     };
  3222: 
  3223:     return {
  3224:       grupo,
  3225:       scoreProb,
  3226:       score: scoreProb * 1000,
  3227:       details,
  3228:     };
  3229:   })
  3230:     .sort((a, b) => {
  3231:       if (b.score !== a.score) return b.score - a.score;
  3232:       return a.grupo - b.grupo;
  3233:     })
  3234:     .slice(0, Math.max(1, Number(topN || 3)));
  3235: 
  3236:   const rankedScored = scoreRanking(
  3237:     ranked,
  3238:     {
  3239:       lotteryKey,
  3240:       targetYmd: targetY,
  3241:       targetHour: targetH,
  3242:       previousGroup: prevGrupo,
  3243:       totalDraws: history.length,
  3244:     }
  3245:   );
  3246: 
  3247:   const top = rankedScored.map((x, idx) => {
  3248:     const g2 = String(x.grupo).padStart(2, "0");
  3249:     const rawScoreProb = Number(x.scoreProb || 0);
  3250: 
  3251:     const strongest = Object.values(x.details)
  3252:       .filter((d) => Number(d.probability || 0) > 0)
  3253:       .sort((a, b) => (b.probability * b.weight) - (a.probability * a.weight))
  3254:       .slice(0, 3);
  3255: 
  3256:     return {
  3257:       rank: idx + 1,
  3258:       title:
  3259:         idx === 0
  3260:           ? "Mais provável"
  3261:           : idx === 1
  3262:             ? "2º mais provável"
  3263:             : "3º mais provável",
  3264:       grupo: x.grupo,
  3265:       scoreProb: Number(rawScoreProb || 0),
  3266:       rawScoreProb: Number(rawScoreProb || 0),
  3267:       probCond: Number(x.details.transition?.probability || 0),
  3268:       probBase: Number(x.details.hour?.probability || 0),
  3269:       lateBonus: 0,
  3270:       freq: Number(x.details.hour?.firstCount || 0),
  3271:       freqCond: Number(x.details.transition?.firstCount || 0),
  3272:       freqBase: Number(x.details.hour?.firstCount || 0),
  3273:       freqZeroWhy: "",
  3274:       reasons: [
  3275:         `Motor: V3_STATISTICAL`,
  3276:         `Alvo: ${targetY} ${targetH} | DOW=${targetDow} | dia=${String(targetDayOfMonth).padStart(2, "0")}`,
  3277:         `Base: G${String(prevGrupo).padStart(2, "0")} @ ${lastH}`,
  3278:         `Probabilidade final G${g2}: ${(Number(rawScoreProb || 0) * 100).toFixed(2)}%`,
  3279:         ...strongest.map((d) =>
  3280:           `${d.label}: ${d.firstCount}x em 1º | ${d.top3Count}x no TOP3 | amostras=${d.samples} | peso=${(d.weight * 100).toFixed(0)}%`
  3281:         ),
  3282:       ],
  3283:       meta: {
  3284:         trigger: {
  3285:           ymd: lastY,
  3286:           hour: lastH,
  3287:           grupo: Number(prevGrupo),
  3288:         },
  3289:         next: {
  3290:           ymd: safeStr(targetY),
  3291:           hour: safeStr(targetH),
  3292:         },
  3293:         samples: history.length,
  3294:         period: {
  3295:           from: pickDrawYMD(history[0]) || "",
  3296:           to: pickDrawYMD(history[history.length - 1]) || "",
  3297:         },
  3298:         scenario: "V3_STATISTICAL",
  3299:         explain: {
  3300:           engine: "V3_STATISTICAL",
  3301:           targetDow,
  3302:           targetDayOfMonth,
  3303:           prevHour: lastH,
  3304:           prevGrupo: Number(prevGrupo),
  3305:           activeWeights,
  3306:           scene: {
  3307:             samples: Number(sceneHypothesis?.samples || 0),
  3308:             totalWeight: Number(sceneHypothesis?.totalWeight || 0),
  3309:             weight: Number(sceneWeight || 0),
  3310:             currentSignature: currentScene?.signature || "",
  3311:           },
  3312:           layers: Object.fromEntries(
  3313:             Object.entries(layers).map(([k, v]) => [
  3314:               k,
  3315:               {
  3316:                 label: v.label,
  3317:                 samples: v.samples,
  3318:                 weight: activeWeights[k],
  3319:               },
  3320:             ])
  3321:           ),
  3322:           details: x.details,
  3323:         },
  3324:       },
  3325:     };
  3326:   });
  3327: 
  3328:   return {
  3329:     top,
  3330:     meta: {
  3331:       trigger: {
  3332:         ymd: lastY,
  3333:         hour: lastH,
  3334:         grupo: Number(prevGrupo),
  3335:       },
  3336:       next: {
  3337:         ymd: safeStr(targetY),
  3338:         hour: safeStr(targetH),
  3339:       },
  3340:       samples: history.length,
  3341:       scenario: "V3_STATISTICAL",
  3342:       explain: {
  3343:         engine: "V3_STATISTICAL",
  3344:         targetDow,
  3345:         targetDayOfMonth,
  3346:         prevHour: lastH,
  3347:         prevGrupo: Number(prevGrupo),
  3348:         activeWeights,
  3349:         layers: Object.fromEntries(
  3350:           Object.entries(layers).map(([k, v]) => [
  3351:             k,
  3352:             {
  3353:               label: v.label,
  3354:               samples: v.samples,
  3355:               weight: activeWeights[k],
  3356:             },
  3357:           ])
  3358:         ),
  3359:       },
  3360:     },
  3361:   };
  3362: }
  3363: 
  3364: 
  3365: 
  3366: /* =========================
  3367:    TOP3 SCENE READER
  3368: ========================= */
  3369: 
  3370: function scenePickMilhar4(prize) {
  3371:   const candidates = [
  3372:     prize?.milhar,
  3373:     prize?.milhar4,
  3374:     prize?.numero,
  3375:     prize?.number,
  3376:     prize?.value,
  3377:     prize?.result,
  3378:     prize?.resultado,
  3379:     prize?.premio,
  3380:   ];
  3381: 
  3382:   for (const v of candidates) {
  3383:     const dig = String(v ?? "").replace(/\D+/g, "");
  3384:     if (dig) return dig.length >= 4 ? dig.slice(-4) : dig.padStart(4, "0");
  3385:   }
  3386: 
  3387:   return "";
  3388: }
  3389: 
  3390: function sceneGrupoFromMilhar4(m4) {
  3391:   const s = String(m4 || "").replace(/\D+/g, "").padStart(4, "0").slice(-4);
  3392:   if (!/^\d{4}$/.test(s)) return null;
  3393: 
  3394:   const dzRaw = Number(s.slice(-2));
  3395:   if (!Number.isFinite(dzRaw)) return null;
  3396: 
  3397:   const dz = dzRaw === 0 ? 100 : dzRaw;
  3398:   const grupo = Math.ceil(dz / 4);
  3399: 
  3400:   return grupo >= 1 && grupo <= 25 ? grupo : null;
  3401: }
  3402: 
  3403: function buildSceneFromDraw(draw) {
  3404:   const prizes = Array.isArray(draw?.prizes) ? draw.prizes : [];
  3405: 
  3406:   const rows = prizes
  3407:     .map((p) => {
  3408:       const pos = Number(guessPrizePos(p));
  3409:       const milhar = scenePickMilhar4(p);
  3410:       const grupo = sceneGrupoFromMilhar4(milhar);
  3411: 
  3412:       return {
  3413:         pos,
  3414:         milhar: String(milhar || "").replace(/\D+/g, "").padStart(4, "0").slice(-4),
  3415:         centena: getCentena3(milhar),
  3416:         dezena: getDezena2(milhar),

====================================================================================================
CONTEXTO: export function scoreRanking|function scoreRanking
ARQUIVO: .\src\pages\Top3\modules\scoreEngine\scoreEngineV2.js
LINHAS: 115 até 197
====================================================================================================
   115:   }
   116: 
   117:   return {
   118:     score,
   119:     confidence,
   120:     reasons,
   121:     signals,
   122:   };
   123: }
   124: 
   125: function scoreItem(item = {}, context = {}) {
   126:   const collected = collectEvidence({
   127:     item,
   128:     context,
   129:     config: resolveScoreConfigForAblation(),
   130:   });
   131: 
   132:   const strength = calculateEvidenceStrength(collected.evidence);
   133: 
   134:   const probability = Math.max(
   135:     0,
   136:     Math.min(
   137:       100,
   138:       Number(item.scoreProb || item.rawScoreProb || 0) * 100
   139:     )
   140:   );
   141: 
   142:   const finalScore = Math.round(
   143:     (strength.score * 0.45) +
   144:     (probability * 0.55)
   145:   );
   146: 
   147:   const finalConfidence = Math.round(
   148:     (strength.confidence * 0.40) +
   149:     (probability * 0.60)
   150:   );
   151: 
   152:   return {
   153:     ...item,
   154: 
   155:     score: finalScore,
   156: 
   157:     confidence: finalConfidence,
   158: 
   159:     reasons: [
   160:       ...strength.reasons,
   161:       `Probabilidade V3: ${probability.toFixed(2)}%`,
   162:     ],
   163: 
   164:     signals: {
   165:       ...strength.signals,
   166:       probability,
   167:     },
   168: 
   169:     evidenceCount: collected.count,
   170: 
   171:     evidenceModules: collected.modules,
   172:   };
   173: }
   174: 
   175: function scoreRanking(items = [], context = {}) {
   176: 
   177:   return (Array.isArray(items) ? items : [])
   178:     .map(item => scoreItem(item, context))
   179:     .sort((a, b) => {
   180: 
   181:       if (b.score !== a.score)
   182:         return b.score - a.score;
   183: 
   184:       if (b.confidence !== a.confidence)
   185:         return b.confidence - a.confidence;
   186: 
   187:       return (Number(b.scoreProb || 0) - Number(a.scoreProb || 0));
   188: 
   189:     });
   190: 
   191: }
   192: 
   193: export {
   194: scoreItem,
   195:   scoreRanking,
   196:   calculateEvidenceStrength,
   197: };

====================================================================================================
CONTEXTO: export|function
ARQUIVO: .\src\pages\Top3\modules\scoreEngine\evidenceEngine.js
LINHAS: 1 até 69
====================================================================================================
     1: "use strict";
     2: 
     3: import { buildFrequencyEvidence } from "./frequencyEvidence";
     4: import { buildContextEvidence } from "./contextEvidence";
     5: 
     6: /**
     7:  * Evidence Engine
     8:  *
     9:  * Centraliza todos os módulos de evidência.
    10:  * Cada módulo produz fatos; nenhum decide o resultado.
    11:  */
    12: 
    13: const MODULES = {
    14:   frequency: buildFrequencyEvidence,
    15:   context: buildContextEvidence,
    16: };
    17: 
    18: function collectEvidence({
    19:   item = {},
    20:   context = {},
    21:   config = {},
    22: } = {}) {
    23: 
    24:   const evidence = [];
    25:   const enabled = config.evidenceModules || {};
    26: 
    27:   for (const [name, builder] of Object.entries(MODULES)) {
    28: 
    29:     if (!enabled[name]?.enabled) {
    30:       continue;
    31:     }
    32: 
    33:     try {
    34: 
    35:       const result = builder(item, context);
    36: 
    37:       if (result) {
    38:         evidence.push(result);
    39:       }
    40: 
    41:     } catch (err) {
    42: 
    43:       evidence.push({
    44:         module: name,
    45:         error: true,
    46:         message: err.message,
    47:       });
    48: 
    49:     }
    50: 
    51:   }
    52: 
    53:   return {
    54: 
    55:     count: evidence.filter(e => !e.error).length,
    56: 
    57:     modules: evidence
    58:       .filter(e => !e.error)
    59:       .map(e => e.module),
    60: 
    61:     evidence,
    62: 
    63:   };
    64: 
    65: }
    66: 
    67: export {
    68: collectEvidence,
    69: };

====================================================================================================
CONTEXTO: export|function
ARQUIVO: .\src\pages\Top3\modules\scoreEngine\evidenceEngine.js
LINHAS: 47 até 69
====================================================================================================
    47:       });
    48: 
    49:     }
    50: 
    51:   }
    52: 
    53:   return {
    54: 
    55:     count: evidence.filter(e => !e.error).length,
    56: 
    57:     modules: evidence
    58:       .filter(e => !e.error)
    59:       .map(e => e.module),
    60: 
    61:     evidence,
    62: 
    63:   };
    64: 
    65: }
    66: 
    67: export {
    68: collectEvidence,
    69: };

====================================================================================================
CONTEXTO: export|function
ARQUIVO: .\src\pages\Top3\modules\scoreEngine\contextEvidence.js
LINHAS: 1 até 82
====================================================================================================
     1: "use strict";
     2: 
     3: /**
     4:  * Context Evidence V2
     5:  *
     6:  * Responsabilidade:
     7:  * Produzir evidências do contexto do sorteio.
     8:  * Não calcula score.
     9:  */
    10: 
    11: function normalize(value) {
    12:     const n = Number(value);
    13:     return Number.isFinite(n) ? n : null;
    14: }
    15: 
    16: function buildReasons(ctx) {
    17: 
    18:     const reasons = [];
    19: 
    20:     reasons.push("Contexto histórico identificado.");
    21: 
    22:     if (ctx.lotteryKey)
    23:         reasons.push(`Loteria: ${ctx.lotteryKey}`);
    24: 
    25:     if (ctx.weekday)
    26:         reasons.push(`Dia da semana: ${ctx.weekday}`);
    27: 
    28:     if (ctx.closeHour)
    29:         reasons.push(`Horário: ${ctx.closeHour}`);
    30: 
    31:     if (ctx.previousGroup != null)
    32:         reasons.push(`Grupo anterior: ${ctx.previousGroup}`);
    33: 
    34:     if (ctx.previousAnimal)
    35:         reasons.push(`Animal anterior: ${ctx.previousAnimal}`);
    36: 
    37:     return reasons;
    38: }
    39: 
    40: function buildContextEvidence(item = {}, context = {}) {
    41: 
    42:     const evidence = {
    43: 
    44:         lotteryKey: context.lotteryKey || null,
    45: 
    46:         ymd: context.ymd || null,
    47: 
    48:         weekday: context.weekday || null,
    49: 
    50:         closeHour: context.hour || null,
    51: 
    52:         prize: normalize(context.prize),
    53: 
    54:         previousAnimal: context.previousAnimal || null,
    55: 
    56:         previousGroup: normalize(context.previousGroup),
    57: 
    58:         previousHour: context.previousHour || null,
    59: 
    60:         lookback: normalize(context.lookback),
    61: 
    62:         window: normalize(context.window),
    63: 
    64:     };
    65: 
    66:     return {
    67: 
    68:         module: "context",
    69: 
    70:         value: 1,
    71: 
    72:         evidence,
    73: 
    74:         reasons: buildReasons(evidence),
    75: 
    76:     };
    77: 
    78: }
    79: 
    80: export {
    81: buildContextEvidence,
    82: };

====================================================================================================
CONTEXTO: export|function
ARQUIVO: .\src\pages\Top3\modules\scoreEngine\contextEvidence.js
LINHAS: 1 até 82
====================================================================================================
     1: "use strict";
     2: 
     3: /**
     4:  * Context Evidence V2
     5:  *
     6:  * Responsabilidade:
     7:  * Produzir evidências do contexto do sorteio.
     8:  * Não calcula score.
     9:  */
    10: 
    11: function normalize(value) {
    12:     const n = Number(value);
    13:     return Number.isFinite(n) ? n : null;
    14: }
    15: 
    16: function buildReasons(ctx) {
    17: 
    18:     const reasons = [];
    19: 
    20:     reasons.push("Contexto histórico identificado.");
    21: 
    22:     if (ctx.lotteryKey)
    23:         reasons.push(`Loteria: ${ctx.lotteryKey}`);
    24: 
    25:     if (ctx.weekday)
    26:         reasons.push(`Dia da semana: ${ctx.weekday}`);
    27: 
    28:     if (ctx.closeHour)
    29:         reasons.push(`Horário: ${ctx.closeHour}`);
    30: 
    31:     if (ctx.previousGroup != null)
    32:         reasons.push(`Grupo anterior: ${ctx.previousGroup}`);
    33: 
    34:     if (ctx.previousAnimal)
    35:         reasons.push(`Animal anterior: ${ctx.previousAnimal}`);
    36: 
    37:     return reasons;
    38: }
