====================================================================================================
RES-AUD-33 — DEPENDÊNCIA ENTRE HORÁRIOS PT_RIO
====================================================================================================

Executado em: 23/07/2026 13:41:04
Arquivos pesquisados: 708
Arquivos relevantes: 215

Objetivo:
Verificar se a importação de um horário PT_RIO depende do sucesso do horário anterior.

Nenhum arquivo foi alterado.

====================================================================================================
GIT STATUS
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2026-01-29_to_2026-02-27.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2026-02-01_to_2026-02-27.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2026-02-01_to_2026-02-28.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2026-02-06_to_2026-02-07.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2026-02-10_to_2026-02-13.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2026-02-13_to_2026-02-27.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2026-02-16_to_2026-02-26.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2026-02-21_to_2026-02-25.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2026-02-27_to_2026-02-27.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-02-28.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-01.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-02.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-03.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-04.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-05.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-06.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-07.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-08.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-09.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-10.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-11.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-13.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-15.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-16.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-17.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-18.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-19.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-20.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-21.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-22.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-23.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-24.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-25.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-26.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-27.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-28.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-30.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-03-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-01.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-02.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-03.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-04.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-06.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-07.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-08.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-09.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-10.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-11.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-13.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-14.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-15.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-16.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-17.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-18.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-20.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-22.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-23.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-25.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-27.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-28.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-29.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-04-30.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-05-03.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-05-04.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-05-05.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-05-06.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-05-10.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-05-11.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-05-12.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-05-13.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-05-14.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-05-15.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-05-18.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-05-19.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-05-21.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-05-22.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-05-24.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-05-25.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-05-26.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-05-27.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-05-28.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-05-29.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-05-30.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-05-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-01.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-02.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-03.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-04.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-05.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-06.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-07.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-08.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-10.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-11.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-12.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-13.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-15.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-16.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-17.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-18.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-19.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-20.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-21.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-22.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-23.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-24.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-25.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-26.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-27.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-06-28.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-07-03.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-07-04.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-07-05.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-07-06.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-07-08.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-07-09.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-07-10.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-07-11.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-07-13.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-07-14.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-07-15.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-07-16.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-07-17.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-07-18.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-07-19.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-07-20.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-07-21.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-07-22.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\autoImportState-PT_RIO-2026-07-23.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\missingSlots-PT_RIO-2026-02.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\reimport-state-PT_RIO.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\routes\kingDraws.js
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\routes\pitacoResults.js
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\routes\receiveResults.js
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\auditDrawSlotsRange.js
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\autoImportToday.js
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingRange.js
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\probeKingLotteryIds.js
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\reconcileKingFirestore.js
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\runAutoImport.ps1
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\runAutoImportHeartbeat.js
----------------------------------------------------------------------------------------------------

====================================================================================================
ARQUIVOS PRIORITÁRIOS COMPLETOS
====================================================================================================

####################################################################################################
ARQUIVO COMPLETO: C:\Users\glaub\palpitaco\.github\workflows\auto-import.yml
####################################################################################################
name: Auto Import — PalPitaco JB

on:
  # Automatic scheduling migrated to Google Cloud Scheduler.
  # This workflow remains available only for manual execution.
  workflow_dispatch:
    inputs:
      lottery:
        description: "Qual loteria executar"
        required: true
        default: "ALL"
        type: choice
        options:
          - ALL
          - PT_RIO
          - FEDERAL
          - LOOK
          - NACIONAL

# Mantém somente uma execução ativa e uma pendente.
# Cada execução reconcilia todas as loterias e recupera slots anteriores.
concurrency:
  group: auto-import-heartbeat-${{ github.ref }}
  cancel-in-progress: false

permissions:
  contents: read

env:
  TZ: America/Sao_Paulo
  PITACO_API_BASE: ${{ vars.PITACO_API_BASE }}

jobs:
  reconcile-results:
    name: Reconciliar resultados
    runs-on: ubuntu-latest
    timeout-minutes: 30

    defaults:
      run:
        working-directory: backend

    steps:
      - name: Checkout do repositório
        uses: actions/checkout@v4

      - name: Setup Node.js
        uses: actions/setup-node@v4
        with:
          node-version: 20
          cache: npm
          cache-dependency-path: backend/package-lock.json

      - name: Instalar dependências
        run: npm ci

      - name: Importar hoje e reconciliar ontem
        shell: bash
        env:
          FIREBASE_ADMIN_SA_JSON: ${{ secrets.FIREBASE_SERVICE_ACCOUNT_JSON }}
          FAIL_ON_CRITICAL: "1"
          AUDIT_WARN_MIN: "20"
          AUDIT_CRIT_MIN: "60"
          CATCHUP_MAX_AFTER_END_MIN: "1440"
        run: |
          set +e

          requested="${{ inputs.lottery }}"

          if [[ "${{ github.event_name }}" == "workflow_dispatch" && "$requested" != "ALL" ]]; then
            lotteries="$requested"
          else
            lotteries="PT_RIO FEDERAL LOOK NACIONAL"
          fi

          yesterday="$(TZ=America/Sao_Paulo date -d 'yesterday' +%F)"
          overall=0

          run_import() {
            local lottery="$1"
            local period="$2"
            shift 2

            echo ""
            echo "=================================================="
            echo "LOTTERY=$lottery | PERIOD=$period"
            echo "=================================================="

            env LOTTERY="$lottery" "$@" node scripts/autoImportToday.js
            local code=$?

            if [[ $code -ne 0 ]]; then
              echo "::error::Falha LOTTERY=$lottery PERIOD=$period EXIT=$code"
              overall=1
            fi
          }

          for lottery in $lotteries; do
            run_import "$lottery" "TODAY"
          done

